[0.016s] Invoking command in '/home/javierbecerril/harmonic_ws/build/ardupilot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/javierbecerril/harmonic_ws/install/tag_hover_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/javierbecerril/harmonic_ws/build/ardupilot_gazebo -- -j12 -l12
[0.079s] [ 20%] Built target ParachutePlugin
[0.086s] [ 80%] Built target ArduPilotPlugin
[0.086s] [ 80%] Built target CameraZoomPlugin
[0.090s] [100%] Built target GstCameraPlugin
[0.276s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/environment/ament_prefix_path.dsv
[0.276s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/environment/path.sh
[0.276s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/environment/path.dsv
[0.277s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/local_setup.bash
[0.277s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/local_setup.sh
[0.277s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/local_setup.zsh
[0.277s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/local_setup.dsv
[0.277s] -- Symlinking: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/package.dsv
[0.285s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ament_index/resource_index/packages/ardupilot_gazebo
[0.285s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/cmake/ardupilot_gazeboConfig.cmake
[0.285s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/cmake/ardupilot_gazeboConfig-version.cmake
[0.285s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/package.xml
[0.287s] Invoked command in '/home/javierbecerril/harmonic_ws/build/ardupilot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/javierbecerril/harmonic_ws/install/tag_hover_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/javierbecerril/harmonic_ws/build/ardupilot_gazebo
