[0.027s] Invoking command in '/home/javierbecerril/harmonic_ws/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/javierbecerril/harmonic_ws/install/tag_hover_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/javierbecerril/harmonic_ws/build/ardupilot_msgs -- -j12 -l12
[0.255s] [  1%] Built target ardupilot_msgs__rosidl_generator_type_description
[0.255s] [  1%] Built target ament_cmake_python_symlink_ardupilot_msgs
[0.255s] [  2%] Built target ardupilot_msgs__cpp
[0.255s] [ 26%] Built target ardupilot_msgs__rosidl_generator_c
[0.255s] [ 36%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c
[0.256s] [ 45%] Built target ardupilot_msgs__rosidl_typesupport_c
[0.256s] [ 64%] Built target ardupilot_msgs__rosidl_typesupport_introspection_cpp
[0.256s] [ 64%] Built target ardupilot_msgs__rosidl_typesupport_cpp
[0.256s] [ 78%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp
[0.256s] [ 84%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c
[0.256s] [ 84%] Built target ardupilot_msgs
[0.273s] [ 85%] Built target ardupilot_msgs__py
[0.309s] [ 93%] Built target ardupilot_msgs__rosidl_generator_py
[0.339s] [ 95%] Built target ardupilot_msgs_s__rosidl_typesupport_c
[0.343s] [ 97%] Built target ardupilot_msgs_s__rosidl_typesupport_fastrtps_c
[0.343s] [100%] Built target ardupilot_msgs_s__rosidl_typesupport_introspection_c
[0.509s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/srv/ArmMotors.json
[0.509s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/srv/ModeSwitch.json
[0.509s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/srv/Takeoff.json
[0.510s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/airspeed.h
[0.510s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__functions.h
[0.510s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__struct.h
[0.511s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__type_support.h
[0.511s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__functions.h
[0.511s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__struct.h
[0.511s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__type_support.h
[0.511s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__functions.h
[0.511s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__struct.h
[0.512s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__type_support.h
[0.512s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__functions.h
[0.512s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__struct.h
[0.512s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__type_support.h
[0.512s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/global_position.h
[0.513s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rc.h
[0.513s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_generator_c__visibility_control.h
[0.513s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/status.h
[0.513s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/arm_motors.h
[0.513s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__functions.h
[0.513s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__struct.h
[0.514s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__type_support.h
[0.514s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__functions.h
[0.514s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__struct.h
[0.514s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__type_support.h
[0.514s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__functions.h
[0.514s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__struct.h
[0.515s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__type_support.h
[0.515s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/mode_switch.h
[0.515s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/takeoff.h
[0.515s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/environment/library_path.sh
[0.515s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/environment/library_path.dsv
[0.515s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_c.h
[0.515s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_fastrtps_c.h
[0.516s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_fastrtps_c.h
[0.516s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.516s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.516s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_fastrtps_c.h
[0.517s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_fastrtps_c.h
[0.517s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_fastrtps_c.h
[0.517s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/airspeed.hpp
[0.517s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__builder.hpp
[0.518s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__struct.hpp
[0.518s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__traits.hpp
[0.518s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__type_support.hpp
[0.518s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__builder.hpp
[0.518s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__struct.hpp
[0.518s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__traits.hpp
[0.518s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__type_support.hpp
[0.519s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__builder.hpp
[0.519s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__struct.hpp
[0.519s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__traits.hpp
[0.519s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__type_support.hpp
[0.519s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__builder.hpp
[0.519s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__struct.hpp
[0.519s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__traits.hpp
[0.519s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__type_support.hpp
[0.519s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/global_position.hpp
[0.520s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rc.hpp
[0.520s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.520s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/status.hpp
[0.520s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/arm_motors.hpp
[0.520s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__builder.hpp
[0.521s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__struct.hpp
[0.521s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__traits.hpp
[0.521s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__type_support.hpp
[0.521s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__builder.hpp
[0.521s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__struct.hpp
[0.521s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__traits.hpp
[0.521s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__type_support.hpp
[0.521s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__builder.hpp
[0.521s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__struct.hpp
[0.522s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__traits.hpp
[0.522s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__type_support.hpp
[0.522s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/mode_switch.hpp
[0.522s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/takeoff.hpp
[0.522s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_cpp.hpp
[0.523s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.523s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_fastrtps_cpp.hpp
[0.523s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.523s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.523s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_fastrtps_cpp.hpp
[0.524s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_fastrtps_cpp.hpp
[0.524s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_fastrtps_cpp.hpp
[0.524s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_c.h
[0.524s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_introspection_c.h
[0.524s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_introspection_c.h
[0.525s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.525s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.525s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_introspection_c.h
[0.525s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_introspection_c.h
[0.525s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_introspection_c.h
[0.526s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_introspection_cpp.hpp
[0.526s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_introspection_cpp.hpp
[0.527s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_introspection_cpp.hpp
[0.527s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/environment/pythonpath.sh
[0.527s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/share/ardupilot_msgs/environment/pythonpath.dsv
[0.527s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[0.527s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[0.527s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[0.527s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs-0.0.0-py3.12.egg-info/top_level.txt
[0.528s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/__init__.py
[0.528s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_c.c
[0.528s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.528s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.529s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_c.so
[0.529s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.529s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_introspection_c.so
[0.529s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/msg/__init__.py
[0.529s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/msg/_airspeed.py
[0.529s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/msg/_airspeed_s.c
[0.529s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/msg/_global_position.py
[0.530s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/msg/_global_position_s.c
[0.530s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/msg/_rc.py
[0.530s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/msg/_rc_s.c
[0.530s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/msg/_status.py
[0.530s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_msgs/lib/python3.12/site-packages/ardupilot_msgs/msg/_status_s.c
