[0.020s] Invoking command in '/home/javierbecerril/harmonic_ws/build/ardupilot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/javierbecerril/harmonic_ws/build/ardupilot_gazebo -- -j12 -l12
[0.156s] [ 20%] Built target ParachutePlugin
[0.156s] [ 60%] Built target ArduPilotPlugin
[0.158s] [ 80%] Built target CameraZoomPlugin
[0.161s] [100%] Built target GstCameraPlugin
[0.224s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/iris_with_standoffs/meshes/iris.dae
[0.224s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/iris_with_standoffs/meshes/iris_prop_ccw.dae
[0.225s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/iris_with_standoffs/meshes/iris_prop_cw.dae
[0.226s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/iris_with_standoffs/model.config
[0.226s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/iris_with_standoffs/model.sdf
[0.227s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/parachute_small/meshes/parachute_small.dae
[0.228s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/parachute_small/model.config
[0.229s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/parachute_small/model.sdf
[0.230s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/runway/materials/textures/Grass004_2K_AmbientOcclusion.jpg
[0.231s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/runway/materials/textures/Grass004_2K_Color copy.jpg
[0.231s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/runway/materials/textures/Grass004_2K_Color.jpg
[0.232s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/runway/materials/textures/Grass004_2K_Displacement.jpg
[0.232s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/runway/materials/textures/Grass004_2K_NormalGL.jpg
[0.233s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/runway/materials/textures/Grass004_2K_Roughness.jpg
[0.233s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/runway/materials/textures/runway.png
[0.234s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/runway/meshes/airfield.dae
[0.234s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/runway/model.config
[0.234s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/runway/model.sdf
[0.235s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr/materials/textures/wing.png
[0.235s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr/meshes/parachute_small.dae
[0.235s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr/meshes/wing.dae
[0.236s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr/model.config
[0.236s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr/model.sdf
[0.236s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr/thumbnails/1.png
[0.237s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr/thumbnails/2.png
[0.237s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr/thumbnails/3.png
[0.238s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr/thumbnails/4.png
[0.238s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr/thumbnails/5.png
[0.239s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr_with_ardupilot/model.config
[0.239s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr_with_ardupilot/model.sdf
[0.240s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr_with_parachute/model.config
[0.240s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models/zephyr_with_parachute/model.sdf
[0.241s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds/gimbal.sdf
[0.241s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds/iris_runway.sdf
[0.242s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds/iris_warehouse.sdf
[0.242s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds/zephyr_parachute.sdf
[0.242s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds/zephyr_runway.sdf
[0.243s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/environment/ardupilot_gazebo.dsv
[0.243s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/environment/ardupilot_gazebo.sh
[0.244s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ament_index/resource_index/package_run_dependencies/ardupilot_gazebo
[0.244s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ament_index/resource_index/parent_prefix_path/ardupilot_gazebo
[0.245s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/environment/ament_prefix_path.sh
[0.245s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/environment/ament_prefix_path.dsv
[0.245s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/environment/path.sh
[0.246s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/environment/path.dsv
[0.246s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/local_setup.bash
[0.246s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/local_setup.sh
[0.247s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/local_setup.zsh
[0.247s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/local_setup.dsv
[0.247s] -- Symlinking: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/package.dsv
[0.262s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ament_index/resource_index/packages/ardupilot_gazebo
[0.262s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/cmake/ardupilot_gazeboConfig.cmake
[0.263s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/cmake/ardupilot_gazeboConfig-version.cmake
[0.263s] -- Up-to-date symlink: /home/javierbecerril/harmonic_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/package.xml
[0.265s] Invoked command in '/home/javierbecerril/harmonic_ws/build/ardupilot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/javierbecerril/harmonic_ws/build/ardupilot_gazebo
